Environment verified: macOS detected with Metal (MPS) hardware acceleration available.

Vocab size: 4,096
Model config: {'sequence_len': 2048, 'vocab_size': 4096, 'n_layer': 4, 'n_head': 2, 'n_kv_head': 2, 'n_embd': 256, 'window_pattern': 'L'}
Parameter counts:
  wte                     : 1,048,576
  value_embeds            : 2,097,152
  lm_head                 : 1,048,576
  transformer_matrices    : 3,145,856
  scalars                 : 8
  total                   : 7,340,168
Estimated FLOPs per token: 5.033242e+07
Scaling AdamW LRs by 1/sqrt(256/768) = 1.732051
Time budget: 300s
Gradient accumulation steps: 1
Mini-eval: every 10 steps on 4 fixed val batches (~131k tokens)

step 00000 (0.0%) | loss: 8.318602 | lrm: 0.00 | dt: 2368ms | tok/sec: 13,838 | mfu: 0.1% | epoch: 1 | remaining: 300s    
step 00001 (0.0%) | loss: 8.318686 | lrm: 0.00 | dt: 1343ms | tok/sec: 24,397 | mfu: 0.1% | epoch: 1 | remaining: 300s    
step 00002 (0.0%) | loss: 8.318756 | lrm: 0.00 | dt: 1117ms | tok/sec: 29,342 | mfu: 0.1% | epoch: 1 | remaining: 300s    
step 00003 (0.0%) | loss: 8.318755 | lrm: 0.00 | dt: 1095ms | tok/sec: 29,920 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00004 (0.0%) | loss: 8.318738 | lrm: 0.00 | dt: 1115ms | tok/sec: 29,376 | mfu: 0.1% | epoch: 1 | remaining: 300s    
step 00005 (0.0%) | loss: 8.318774 | lrm: 0.00 | dt: 1126ms | tok/sec: 29,110 | mfu: 0.1% | epoch: 1 | remaining: 300s    
step 00006 (0.0%) | loss: 8.318758 | lrm: 0.00 | dt: 1073ms | tok/sec: 30,548 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00007 (0.0%) | loss: 8.318767 | lrm: 0.00 | dt: 1120ms | tok/sec: 29,263 | mfu: 0.1% | epoch: 1 | remaining: 300s    
step 00008 (0.0%) | loss: 8.318751 | lrm: 0.00 | dt: 1290ms | tok/sec: 25,407 | mfu: 0.1% | epoch: 1 | remaining: 300s    
step 00009 (0.0%) | loss: 8.318744 | lrm: 0.00 | dt: 1086ms | tok/sec: 30,170 | mfu: 0.2% | epoch: 1 | remaining: 300s    
[mini-eval] step    10 val_bpb=2.7175 (overhead 972ms)

step 00010 (0.0%) | loss: 8.318725 | lrm: 0.00 | dt: 1089ms | tok/sec: 30,077 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00011 (0.0%) | loss: 8.318738 | lrm: 0.00 | dt: 1180ms | tok/sec: 27,775 | mfu: 0.1% | epoch: 1 | remaining: 299s    
step 00012 (0.4%) | loss: 8.318740 | lrm: 0.08 | dt: 1091ms | tok/sec: 30,022 | mfu: 0.2% | epoch: 1 | remaining: 298s    
step 00013 (0.8%) | loss: 8.315854 | lrm: 0.15 | dt: 1208ms | tok/sec: 27,136 | mfu: 0.1% | epoch: 1 | remaining: 297s    
step 00014 (1.2%) | loss: 8.307313 | lrm: 0.23 | dt: 1068ms | tok/sec: 30,677 | mfu: 0.2% | epoch: 1 | remaining: 295s    
step 00015 (1.5%) | loss: 8.285078 | lrm: 0.30 | dt: 1064ms | tok/sec: 30,805 | mfu: 0.2% | epoch: 1 | remaining: 294s    
step 00016 (1.9%) | loss: 8.231442 | lrm: 0.37 | dt: 1278ms | tok/sec: 25,640 | mfu: 0.1% | epoch: 1 | remaining: 293s    
step 00017 (2.3%) | loss: 8.125523 | lrm: 0.46 | dt: 1137ms | tok/sec: 28,828 | mfu: 0.1% | epoch: 1 | remaining: 292s    
step 00018 (2.7%) | loss: 7.975168 | lrm: 0.54 | dt: 1217ms | tok/sec: 26,926 | mfu: 0.1% | epoch: 1 | remaining: 291s    
step 00019 (3.1%) | loss: 7.827801 | lrm: 0.62 | dt: 1203ms | tok/sec: 27,239 | mfu: 0.1% | epoch: 1 | remaining: 290s    
[mini-eval] step    20 val_bpb=2.2020 (overhead 980ms)

step 00020 (3.5%) | loss: 7.679326 | lrm: 0.70 | dt: 1709ms | tok/sec: 19,178 | mfu: 0.1% | epoch: 1 | remaining: 288s    
step 00021 (4.1%) | loss: 7.558707 | lrm: 0.81 | dt: 1153ms | tok/sec: 28,426 | mfu: 0.1% | epoch: 1 | remaining: 287s    
step 00022 (4.4%) | loss: 7.440999 | lrm: 0.89 | dt: 1132ms | tok/sec: 28,943 | mfu: 0.1% | epoch: 1 | remaining: 286s    
step 00023 (4.8%) | loss: 7.326105 | lrm: 0.96 | dt: 1209ms | tok/sec: 27,095 | mfu: 0.1% | epoch: 1 | remaining: 284s    
step 00024 (5.2%) | loss: 7.212343 | lrm: 1.00 | dt: 1503ms | tok/sec: 21,805 | mfu: 0.1% | epoch: 1 | remaining: 283s    
step 00025 (5.7%) | loss: 7.106060 | lrm: 1.00 | dt: 1198ms | tok/sec: 27,348 | mfu: 0.1% | epoch: 1 | remaining: 282s    
step 00026 (6.1%) | loss: 7.010124 | lrm: 1.00 | dt: 1193ms | tok/sec: 27,470 | mfu: 0.1% | epoch: 1 | remaining: 280s    
step 00027 (6.5%) | loss: 6.919600 | lrm: 1.00 | dt: 1147ms | tok/sec: 28,568 | mfu: 0.1% | epoch: 1 | remaining: 279s    
step 00028 (6.9%) | loss: 6.837529 | lrm: 1.00 | dt: 1230ms | tok/sec: 26,643 | mfu: 0.1% | epoch: 1 | remaining: 278s    
step 00029 (7.3%) | loss: 6.763812 | lrm: 1.00 | dt: 1215ms | tok/sec: 26,967 | mfu: 0.1% | epoch: 1 | remaining: 277s    
[mini-eval] step    30 val_bpb=2.1084 (overhead 987ms)

step 00030 (7.7%) | loss: 6.698049 | lrm: 1.00 | dt: 1955ms | tok/sec: 16,763 | mfu: 0.1% | epoch: 1 | remaining: 275s    
step 00031 (8.4%) | loss: 6.637349 | lrm: 1.00 | dt: 1122ms | tok/sec: 29,209 | mfu: 0.1% | epoch: 1 | remaining: 274s    
step 00032 (8.7%) | loss: 6.581705 | lrm: 1.00 | dt: 1535ms | tok/sec: 21,350 | mfu: 0.1% | epoch: 1 | remaining: 272s    
step 00033 (9.2%) | loss: 6.530730 | lrm: 1.00 | dt: 1240ms | tok/sec: 26,433 | mfu: 0.1% | epoch: 1 | remaining: 271s    
step 00034 (9.7%) | loss: 6.486007 | lrm: 1.00 | dt: 1170ms | tok/sec: 28,003 | mfu: 0.1% | epoch: 1 | remaining: 270s    
