Environment verified: macOS detected with Metal (MPS) hardware acceleration available.

Vocab size: 4,096
Model config: {'sequence_len': 2048, 'vocab_size': 4096, 'n_layer': 4, 'n_head': 2, 'n_kv_head': 2, 'n_embd': 256, 'window_pattern': 'L'}
Parameter counts:
  wte                     : 1,048,576
  value_embeds            : 2,097,152
  lm_head                 : 1,048,576
  transformer_matrices    : 3,145,856
  scalars                 : 8
  total                   : 7,340,168
Estimated FLOPs per token: 5.033242e+07
Scaling AdamW LRs by 1/sqrt(256/768) = 1.732051
Time budget: 300s
Gradient accumulation steps: 1
Mini-eval: every 10 steps on 4 fixed val batches (~131k tokens)

step 00000 (0.0%) | loss: 8.318602 | lrm: 0.00 | dt: 2791ms | tok/sec: 11,739 | mfu: 0.1% | epoch: 1 | remaining: 300s    
step 00001 (0.0%) | loss: 8.318686 | lrm: 0.00 | dt: 1383ms | tok/sec: 23,688 | mfu: 0.1% | epoch: 1 | remaining: 300s    
step 00002 (0.0%) | loss: 8.318756 | lrm: 0.00 | dt: 1107ms | tok/sec: 29,593 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00003 (0.0%) | loss: 8.318755 | lrm: 0.00 | dt: 1106ms | tok/sec: 29,615 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00004 (0.0%) | loss: 8.318738 | lrm: 0.00 | dt: 1141ms | tok/sec: 28,722 | mfu: 0.1% | epoch: 1 | remaining: 300s    
step 00005 (0.0%) | loss: 8.318774 | lrm: 0.00 | dt: 1126ms | tok/sec: 29,096 | mfu: 0.1% | epoch: 1 | remaining: 300s    
step 00006 (0.0%) | loss: 8.318758 | lrm: 0.00 | dt: 1155ms | tok/sec: 28,373 | mfu: 0.1% | epoch: 1 | remaining: 300s    
step 00007 (0.0%) | loss: 8.318767 | lrm: 0.00 | dt: 1110ms | tok/sec: 29,513 | mfu: 0.2% | epoch: 1 | remaining: 300s    
step 00008 (0.0%) | loss: 8.318751 | lrm: 0.00 | dt: 1447ms | tok/sec: 22,651 | mfu: 0.1% | epoch: 1 | remaining: 300s    
step 00009 (0.0%) | loss: 8.318744 | lrm: 0.00 | dt: 1117ms | tok/sec: 29,345 | mfu: 0.1% | epoch: 1 | remaining: 300s    
[mini-eval] step    10 val_bpb=2.7175 (overhead 1075ms)

step 00010 (0.0%) | loss: 8.318725 | lrm: 0.00 | dt: 1523ms | tok/sec: 21,510 | mfu: 0.1% | epoch: 1 | remaining: 300s    
step 00011 (0.0%) | loss: 8.318738 | lrm: 0.00 | dt: 1095ms | tok/sec: 29,934 | mfu: 0.2% | epoch: 1 | remaining: 299s    
step 00012 (0.4%) | loss: 8.318740 | lrm: 0.07 | dt: 1142ms | tok/sec: 28,684 | mfu: 0.1% | epoch: 1 | remaining: 298s    
step 00013 (0.7%) | loss: 8.316627 | lrm: 0.15 | dt: 1113ms | tok/sec: 29,439 | mfu: 0.1% | epoch: 1 | remaining: 297s    
step 00014 (1.1%) | loss: 8.310269 | lrm: 0.22 | dt: 1180ms | tok/sec: 27,777 | mfu: 0.1% | epoch: 1 | remaining: 295s    
step 00015 (1.5%) | loss: 8.294287 | lrm: 0.30 | dt: 1081ms | tok/sec: 30,310 | mfu: 0.2% | epoch: 1 | remaining: 294s    
step 00016 (1.9%) | loss: 8.254223 | lrm: 0.37 | dt: 1285ms | tok/sec: 25,502 | mfu: 0.1% | epoch: 1 | remaining: 293s    
step 00017 (2.3%) | loss: 8.169016 | lrm: 0.46 | dt: 1166ms | tok/sec: 28,109 | mfu: 0.1% | epoch: 1 | remaining: 292s    
step 00018 (2.7%) | loss: 8.040406 | lrm: 0.54 | dt: 1115ms | tok/sec: 29,397 | mfu: 0.1% | epoch: 1 | remaining: 291s    
step 00019 (3.1%) | loss: 7.902810 | lrm: 0.61 | dt: 1307ms | tok/sec: 25,071 | mfu: 0.1% | epoch: 1 | remaining: 290s    
[mini-eval] step    20 val_bpb=2.2362 (overhead 978ms)

step 00020 (3.5%) | loss: 7.763282 | lrm: 0.70 | dt: 1704ms | tok/sec: 19,225 | mfu: 0.1% | epoch: 1 | remaining: 288s    
step 00021 (4.1%) | loss: 7.625463 | lrm: 0.81 | dt: 1154ms | tok/sec: 28,396 | mfu: 0.1% | epoch: 1 | remaining: 287s    
step 00022 (4.4%) | loss: 7.496164 | lrm: 0.89 | dt: 1097ms | tok/sec: 29,876 | mfu: 0.2% | epoch: 1 | remaining: 286s    
step 00023 (4.8%) | loss: 7.386122 | lrm: 0.96 | dt: 1174ms | tok/sec: 27,915 | mfu: 0.1% | epoch: 1 | remaining: 284s    
step 00024 (5.2%) | loss: 7.276649 | lrm: 1.00 | dt: 1293ms | tok/sec: 25,341 | mfu: 0.1% | epoch: 1 | remaining: 283s    
step 00025 (5.6%) | loss: 7.170386 | lrm: 1.00 | dt: 1150ms | tok/sec: 28,494 | mfu: 0.1% | epoch: 1 | remaining: 282s    
step 00026 (6.0%) | loss: 7.070962 | lrm: 1.00 | dt: 1156ms | tok/sec: 28,339 | mfu: 0.1% | epoch: 1 | remaining: 281s    
step 00027 (6.4%) | loss: 6.975438 | lrm: 1.00 | dt: 1069ms | tok/sec: 30,651 | mfu: 0.2% | epoch: 1 | remaining: 280s    
step 00028 (6.8%) | loss: 6.889378 | lrm: 1.00 | dt: 1213ms | tok/sec: 27,020 | mfu: 0.1% | epoch: 1 | remaining: 279s    
step 00029 (7.2%) | loss: 6.811571 | lrm: 1.00 | dt: 1226ms | tok/sec: 26,720 | mfu: 0.1% | epoch: 1 | remaining: 277s    
[mini-eval] step    30 val_bpb=2.1042 (overhead 998ms)
